#TSV
#============Begin of sheet============
@Sheet=关卡评价
索引ID	人数	伤害评价	时间评价	承受伤害评价	技巧评价	关卡分数系数	输出系数	时间系数	生存系数	技巧系数	银评价	金评价	白金评价	铜评价说明	银评价说明	金评价说明	白金评价说明
140921	4	0,0,0,0,0	340,330,320,310,300	0,0,0,0,0	0,0,0,0,0	0	0	20	0	0	60	80	100	完成关卡后直接获得白金奖杯	完成关卡后直接获得白金奖杯	完成关卡后直接获得白金奖杯	完成关卡后直接获得白金奖杯
100648	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100648	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100648	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100648	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100649	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100649	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100649	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100649	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100842	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100842	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100842	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100842	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100843	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100843	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100843	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100843	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101048	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101048	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101048	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101048	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101049	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101049	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101049	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101049	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101143	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101143	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101143	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101143	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101144	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101144	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101144	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101144	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101443	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101443	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101443	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101443	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101444	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101444	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101444	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101444	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101050	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101050	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101050	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101050	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101026	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101026	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101026	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101026	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101445	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101445	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101445	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101445	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101446	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101446	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101446	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101446	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
407003	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
407003	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
407003	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
407003	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
407004	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
407004	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
407004	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
407004	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
407101	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
407101	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
407101	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
407101	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
420101	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
420101	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
420101	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
420101	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
406101	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
406101	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
406101	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
406101	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
407102	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
407102	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
407102	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
407102	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
406102	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
406102	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
406102	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
406102	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
410101	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
410101	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
410101	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
410101	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
451101	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
451101	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
451101	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
451101	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
140924	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
140924	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
140924	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
140924	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
101802	1	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
101802	2	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
101802	3	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
101802	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
618001	1	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
618001	2	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
618001	3	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
618001	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
201045	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
201045	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
201045	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
201045	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
201046	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
201046	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
201046	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
201046	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
202045	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
202045	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
202045	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
202045	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
203045	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
203045	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
203045	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
203045	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
203046	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
203046	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
203046	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
203046	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
204045	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
204045	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
204045	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
204045	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
205045	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
205045	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
205045	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
205045	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
206045	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
206045	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
206045	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
206045	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
207045	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
207045	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
207045	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
207045	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
207046	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
207046	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
207046	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
207046	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
208045	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
