#TSV
#============Begin of sheet============
@Sheet=宠物技能buff35~38
基因ID	name	type	增益标志	基因类型1	基因类型2	group	是否被动Buff	持续时间	有效状态	状态参数1	状态参数2	生效状态	有效地区	叠加类别	叠加类型	叠加上限	部位叠加	互斥标志	互斥优先级	下线保留	死亡清除	离开副本清除	触发条件	触发参数	触发几率	触发次数	触发特效	触发CD	CD组	效果类型	效果参数1	效果参数2	效果参数3	效果参数4	打断是否生效	结束时效果类型	结束时效果参数1	结束时效果参数2	结束时效果参数3	结束时效果参数4	Icon	Icon显示信息	基因tips	开启特效	开启提示	关闭特效	关闭提示	中断特效	中断提示	音效	异常受击状态Flag
30000001	村丁斗气套装																				0									宠物属性修饰	PetMaxHp	值修改	21																		
30000002	村丁斗气套装																				0									宠物属性修饰	PetRejuPer	值修改	1																		
30000003	村丁铁壁套装																				0									宠物属性修饰	PetMelee	值修改	12																		
30000004	村丁铁壁套装																				0									宠物属性修饰	PetMaxHp	值修改	30																		
30000005	村丁铁壁套装																				0									宠物属性修饰	PetRejuPer	值修改	1																		
30000006	士兵斗气套装																				0									宠物属性修饰	PetMelee	值修改	23																		
30000007	士兵斗气套装																				0									宠物属性修饰	PetMaxHp	值修改	21																		
30000008	士兵斗气套装																				0									宠物属性修饰	PetRejuPer	值修改	2																		
30000009	独行护身套装																				0									宠物属性修饰	PetMelee	值修改	16																		
30000010	独行护身套装																				0									宠物属性修饰	PetMaxHp	值修改	30																		
30000011	独行护身套装																				0									宠物属性修饰	PetRejuPer	值修改	1																		
30000012	兵长斗气套装																				0									宠物属性修饰	PetMelee	值修改	39																		
30000013	兵长斗气套装																				0									宠物属性修饰	PetMaxHp	值修改	21																		
30000014	兵长斗气套装																				0									宠物属性修饰	PetRejuPer	值修改	2																		
30000015	下忍护身套装																				0									宠物属性修饰	PetMelee	值修改	23																		
30000016	下忍护身套装																				0									宠物属性修饰	PetMaxHp	值修改	30																		
30000017	下忍护身套装																				0									宠物属性修饰	PetRejuPer	值修改	2																		
30000018	骑士斗气套装																				0									宠物属性修饰	PetMelee	值修改	46																		
30000019	骑士斗气套装																				0									宠物属性修饰	PetMaxHp	值修改	21																		
30000020	骑士斗气套装																				0									宠物属性修饰	PetRejuPer	值修改	3																		
30000021	中忍护身套装																				0									宠物属性修饰	PetMelee	值修改	27																		
30000022	中忍护身套装																				0									宠物属性修饰	PetMaxHp	值修改	30																		
30000023	中忍护身套装																				0									宠物属性修饰	PetRejuPer	值修改	3																		
30000024	大骑士斗气套装																				0									宠物属性修饰	PetMelee	值修改	54																		
30000025	大骑士斗气套装																				0									宠物属性修饰	PetMaxHp	值修改	21																		
30000026	大骑士斗气套装																				0									宠物属性修饰	PetRejuPer	值修改	3																		
30000027	上忍护身套装																				0									宠物属性修饰	PetMelee	值修改	32																		
30000028	上忍护身套装																				0									宠物属性修饰	PetMaxHp	值修改	30																		
30000029	上忍护身套装																				0									宠物属性修饰	PetRejuPer	值修改	3																		
30000030	军士斗气套装																				0									宠物属性修饰	PetMelee	值修改	62																		
30000031	军士斗气套装																				0									宠物属性修饰	PetMaxHp	值修改	21																		
30000032	军士斗气套装																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000033	门生铁壁套装																				0									宠物属性修饰	PetMelee	值修改	37																		
30000034	门生铁壁套装																				0									宠物属性修饰	PetMaxHp	值修改	30																		
30000035	门生铁壁套装																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000036	尉官斗气套装																				0									宠物属性修饰	PetMelee	值修改	67																		
30000037	尉官斗气套装																				0									宠物属性修饰	PetMaxHp	值修改	21																		
30000038	尉官斗气套装																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000039	剑客铁壁套装																				0									宠物属性修饰	PetMelee	值修改	37																		
30000040	剑客铁壁套装																				0									宠物属性修饰	PetMaxHp	值修改	30																		
30000041	剑客铁壁套装																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000042	骁将斗气套装																				0									宠物属性修饰	PetMelee	值修改	95																		
30000043	骁将斗气套装																				0									宠物属性修饰	PetMaxHp	值修改	80																		
30000044	骁将斗气套装																				0									宠物属性修饰	PetRejuPer	值修改	5																		
30000045	师范代铁壁套装																				0									宠物属性修饰	PetMelee	值修改	56																		
30000046	师范代铁壁套装																				0									宠物属性修饰	PetMaxHp	值修改	116																		
30000047	师范代铁壁套装																				0									宠物属性修饰	PetRejuPer	值修改	5																		
30000048	骁将斗气套装																				0									宠物属性修饰	PetMelee	值修改	108																		
30000049	骁将斗气套装																				0									宠物属性修饰	PetMaxHp	值修改	89																		
30000050	骁将斗气套装																				0									宠物属性修饰	PetRejuPer	值修改	6																		
30000051	师匠铁壁套装																				0									宠物属性修饰	PetMelee	值修改	64																		
30000052	师匠铁壁套装																				0									宠物属性修饰	PetMaxHp	值修改	128																		
30000053	师匠铁壁套装																				0									宠物属性修饰	PetRejuPer	值修改	6																		
30000054	村丁斗气套装·改																				0									宠物属性修饰	PetMelee	值修改	76																		
30000054	村丁斗气套装·改																				0									宠物属性修饰	PetMaxHp	值修改	22																		
30000054	村丁斗气套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000055	村丁铁壁套装·改																				0									宠物属性修饰	PetMelee	值修改	45																		
30000055	村丁铁壁套装·改																				0									宠物属性修饰	PetMaxHp	值修改	31																		
30000055	村丁铁壁套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000056	士兵斗气套装·改																				0									宠物属性修饰	PetMelee	值修改	86																		
30000056	士兵斗气套装·改																				0									宠物属性修饰	PetMaxHp	值修改	23																		
30000056	士兵斗气套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000057	独行护身套装·改																				0									宠物属性修饰	PetMelee	值修改	51																		
30000057	独行护身套装·改																				0									宠物属性修饰	PetMaxHp	值修改	32																		
30000057	独行护身套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000058	兵长斗气套装·改																				0									宠物属性修饰	PetMelee	值修改	95																		
30000058	兵长斗气套装·改																				0									宠物属性修饰	PetMaxHp	值修改	23																		
30000058	兵长斗气套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000059	下忍护身套装·改																				0									宠物属性修饰	PetMelee	值修改	56																		
30000059	下忍护身套装·改																				0									宠物属性修饰	PetMaxHp	值修改	34																		
30000059	下忍护身套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000060	骑士斗气套装·改																				0									宠物属性修饰	PetMelee	值修改	104																		
30000060	骑士斗气套装·改																				0									宠物属性修饰	PetMaxHp	值修改	24																		
30000060	骑士斗气套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000061	中忍护身套装·改																				0									宠物属性修饰	PetMelee	值修改	61																		
30000061	中忍护身套装·改																				0									宠物属性修饰	PetMaxHp	值修改	35																		
30000061	中忍护身套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000062	大骑士斗气套装·改																				0									宠物属性修饰	PetMelee	值修改	113																		
30000062	大骑士斗气套装·改																				0									宠物属性修饰	PetMaxHp	值修改	25																		
30000062	大骑士斗气套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000063	上忍护身套装·改																				0									宠物属性修饰	PetMelee	值修改	67																		
30000063	上忍护身套装·改																				0									宠物属性修饰	PetMaxHp	值修改	36																		
30000063	上忍护身套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000064	军士斗气套装·改																				0									宠物属性修饰	PetMelee	值修改	122																		
30000064	军士斗气套装·改																				0									宠物属性修饰	PetMaxHp	值修改	26																		
30000064	军士斗气套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000065	门生铁壁套装·改																				0									宠物属性修饰	PetMelee	值修改	72																		
30000065	门生铁壁套装·改																				0									宠物属性修饰	PetMaxHp	值修改	37																		
30000065	门生铁壁套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000066	尉官斗气套装·改																				0									宠物属性修饰	PetMelee	值修改	131																		
30000066	尉官斗气套装·改																				0									宠物属性修饰	PetMaxHp	值修改	27																		
30000066	尉官斗气套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000067	剑客铁壁套装·改																				0									宠物属性修饰	PetMelee	值修改	78																		
30000067	剑客铁壁套装·改																				0									宠物属性修饰	PetMaxHp	值修改	38																		
30000067	剑客铁壁套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000068	骁将斗气套装·改																				0									宠物属性修饰	PetMelee	值修改	140																		
30000068	骁将斗气套装·改																				0									宠物属性修饰	PetMaxHp	值修改	28																		
30000068	骁将斗气套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000069	师范代铁壁套装·改																				0									宠物属性修饰	PetMelee	值修改	83																		
30000069	师范代铁壁套装·改																				0									宠物属性修饰	PetMaxHp	值修改	40																		
30000069	师范代铁壁套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000070	骁将斗气套装·改																				0									宠物属性修饰	PetMelee	值修改	149																		
30000070	骁将斗气套装·改																				0									宠物属性修饰	PetMaxHp	值修改	28																		
30000070	骁将斗气套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000071	师匠铁壁套装·改																				0									宠物属性修饰	PetMelee	值修改	88																		
30000071	师匠铁壁套装·改																				0									宠物属性修饰	PetMaxHp	值修改	41																		
30000071	师匠铁壁套装·改																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000072	村丁斗气套装·极																				0									宠物属性修饰	PetMelee	值修改	158																		
30000072	村丁斗气套装·极																				0									宠物属性修饰	PetMaxHp	值修改	29																		
30000072	村丁斗气套装·极																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30000073	村丁铁壁套装·极																				0									宠物属性修饰	PetMelee	值修改	94																		
30000073	村丁铁壁套装·极																				0									宠物属性修饰	PetMaxHp	值修改	42																		
30000073	村丁铁壁套装·极																				0									宠物属性修饰	PetRejuPer	值修改	4																		
30001000	艾露猫附魔道具1		1																		0									宠物属性修饰	PetMelee	值修改	4																		
30001001	艾露猫附魔道具2		1																		0									宠物属性修饰	PetMelee	值修改	8																		
30001002	艾露猫附魔道具3		1																		0									宠物属性修饰	PetMelee	值修改	15																		
30001003	艾露猫附魔道具4		1																		0									宠物属性修饰	PetMelee	值修改	19																		
30001004	艾露猫附魔道具5		1																		0									宠物属性修饰	PetMelee	值修改	23																		
30001005	艾露猫附魔道具6		1																		0									宠物属性修饰	PetMelee	值修改	29																		
30001006	艾露猫附魔道具7		1																		0									宠物属性修饰	PetMelee	值修改	35																		
30001007	艾露猫附魔道具8		1																		0									宠物属性修饰	PetMelee	值修改	44																		
30001008	艾露猫附魔道具9		1																		0									宠物属性修饰	PetMelee	值修改	50																		
30001009	艾露猫附魔道具10		1																		0									宠物属性修饰	PetMaxHP	值修改	7																		
30001010	艾露猫附魔道具11		1																		0									宠物属性修饰	PetMaxHP	值修改	8																		
30001011	艾露猫附魔道具12		1																		0									宠物属性修饰	PetMaxHP	值修改	10																		
30001012	艾露猫附魔道具13		1																		0									宠物属性修饰	PetMaxHP	值修改	12																		
30001013	艾露猫附魔道具14		1																		0									宠物属性修饰	PetMaxHP	值修改	14																		
30001014	艾露猫附魔道具15		1																		0									宠物属性修饰	PetMaxHP	值修改	17																		
30001015	艾露猫附魔道具16		1																		0									宠物属性修饰	PetMaxHP	值修改	20																		
30001016	艾露猫附魔道具17		1																		0									宠物属性修饰	PetMaxHP	值修改	25																		
30001017	艾露猫附魔道具18		1																		0									宠物属性修饰	PetMaxHP	值修改	28																		
30001018	艾露猫附魔道具19		1																		0									宠物属性修饰	PetMaxHP	值修改	11																		
30001019	艾露猫附魔道具20		1																		0									宠物属性修饰	PetMaxHP	值修改	13																		
30001020	艾露猫附魔道具21		1																		0									宠物属性修饰	PetMaxHP	值修改	16																		
30001021	艾露猫附魔道具22		1																		0									宠物属性修饰	PetMaxHP	值修改	17																		
30001022	艾露猫附魔道具23		1																		0									宠物属性修饰	PetMaxHP	值修改	20																		
30001023	艾露猫附魔道具24		1																		0									宠物属性修饰	PetMaxHP	值修改	25																		
30001024	艾露猫附魔道具25		1																		0									宠物属性修饰	PetMaxHP	值修改	29																		
30001025	艾露猫附魔道具26		1																		0									宠物属性修饰	PetMaxHP	值修改	33																		
30001026	艾露猫附魔道具27		1																		0									宠物属性修饰	PetMaxHP	值修改	36																		
#============End of sheet============

#============Begin of sheet============
@Sheet=猫饭buff39
基因ID	name	type	增益标志	基因类型1	基因类型2	group	是否被动Buff	持续时间	有效状态	状态参数1	状态参数2	生效状态	有效地区	叠加类别	叠加类型	叠加上限	部位叠加	互斥标志	互斥优先级	下线保留	死亡清除	离开副本清除	触发条件	触发参数	触发几率	触发次数	触发特效	触发CD	CD组	效果类型	效果参数1	效果参数2	效果参数3	效果参数4	打断是否生效	结束时效果类型	结束时效果参数1	结束时效果参数2	结束时效果参数3	结束时效果参数4	Icon	Icon显示信息	基因tips	开启特效	开启提示	关闭特效	关闭提示	中断特效	中断提示	音效	异常受击状态Flag
16001	体力UP【小】		1	猫饭										时间更新,次数不变				16001	4	0	1	1								人物属性修饰	CharMaxHP	值修改	15									体力UP【小】	体力上限+15								
16002	体力UP【中】		1	猫饭										时间更新,次数不变				16001	3	0	1	1								人物属性修饰	CharMaxHP	值修改	30									体力UP【中】	体力上限+30								
16003	体力UP【大】		1	猫饭										时间更新,次数不变				16001	2	0	1	1								人物属性修饰	CharMaxHP	值修改	50									体力UP【大】	体力上限+50								
16004	体力DOWN【小】		1	猫饭										时间更新,次数不变				16001	5	0	1	1								人物属性修饰	CharMaxHP	值修改	-15									体力DOWN【小】	体力上限-15								
16005	猫的脚踢术		1	猫饭										时间更新,次数不变				16005	1	0	1	1	指定技能命中	100000100						伤害结果修饰	伤害	百分比修改	400									猫的脚踢术	脚踢的攻击力变为5倍								
16006	猫的攀藤铁人		1	猫饭					特定玩家状态	NORMAL_CLIMBLADDER				时间更新,次数不变				16006	1	0	1	1								免疫	免疫指定受创等级	1										猫的攀藤铁人	攀登藤蔓时不会被攻击打断，且耐力消耗速度减半								
16006	猫的攀藤铁人		1	猫饭					特定玩家状态	NORMAL_CLIMBLADDER				时间更新,次数不变				16006	1	0	1	1								耐力消耗修饰	百分比修改	-50										猫的攀藤铁人	攀登藤蔓时不会被攻击打断，且耐力消耗速度减半								
16007	猫的火渡术		1	猫饭										时间更新,次数不变				16007	1	0	1	1								免疫	免疫指定buff	80000006										猫的火渡术	站在熔岩或者灼热地带上时不会受到伤害								
16008	猫的防御术【小】		1	猫饭										时间更新,次数不变				16008	4	0	1	1	被伤害结果修饰		10			90000	21017	被伤害结果修饰	伤害	百分比修改	-30	60								猫的防御术【小】	受到伤害时10%概率伤害减少30%								
16009	猫的防御术【中】		1	猫饭										时间更新,次数不变				16009	2	0	1	1	被伤害结果修饰		20			90000	21017	被伤害结果修饰	伤害	百分比修改	-30	60								猫的防御术【中】	受到伤害时20%概率伤害减少30%								
16010	猫的逃走术		1	猫饭					背身跑					时间更新,次数不变				16010	1	0	1	1								耐力消耗修饰	百分比修改	-50										猫的逃走术	背对怪物逃走时消耗的耐力减半								
16011	猫的剥取铁人		1	猫饭					施放指定技能	300100001				时间更新,次数不变				16011	1	0	1	1								免疫	免疫指定受创等级	13										猫的剥取铁人	在剥取时不会被攻击打断								
16012	猫的体术		1	猫饭					施放指定技能组	1				时间更新,次数不变				16012	1	0	1	1								耐力消耗修饰	百分比修改	-30										猫的体术	回避、防御时耐力消耗量减少30%								
16012	猫的体术		1	猫饭					施放指定技能组	2				时间更新,次数不变						0	1	1																				猫的体术									
16013	猫的异常攻击强化		1	猫饭										时间更新,次数不变				16013	1	0	1	1								伤害结果修饰	毒积蓄值	百分比修改	12.5									猫的异常攻击强化	毒、眠、麻效果提高12.5%								
16013	猫的异常攻击强化		1	猫饭										时间更新,次数不变						0	1	1								伤害结果修饰	眠积蓄值	百分比修改	12.5									猫的异常攻击强化									
16013	猫的异常攻击强化		1	猫饭										时间更新,次数不变						0	1	1								伤害结果修饰	麻积蓄值	百分比修改	12.5									猫的异常攻击强化									
16014	猫的火事场力		1	猫饭					当HP处于某百分比区间时	0	10			时间更新,次数不变						0	1	1								人物属性修饰	PlayerAtk	百分比修改	35									猫的火事场力	体力在10%以下时，攻击力及防御力增加35%								
16014	猫的火事场力		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	CharDefence	百分比修改	35									猫的火事场力									
16015	猫的医疗术		1	猫饭										时间更新,次数不变						0	1	1								体力恢复修饰	百分比修改	10										猫的医疗术	回复类消耗品的回复量增加10%								
16016	猫的千里眼术		1	猫饭										时间更新,次数不变						0	1	1								自动标记												猫的千里眼术	可以感知大型怪物所在的位置								
16017	猫的附加术		1	猫饭										时间更新,次数不变						0	1	1								猫饭buff死亡不消失												猫的附加术	猫饭效果在猫车后不会消失								
16018	招财猫的幸运		1	猫饭										时间更新,次数不变						0	1	1	剥取		15					剥取次数修饰	值修改	1										招财猫的幸运	剥取时15%概率可以多剥取1次								
16019	招财猫的激运		1	猫饭										时间更新,次数不变						0	1	1	剥取		30					剥取次数修饰	值修改	1										招财猫的激运	剥取时30%概率可以多剥取1次								
16020	猫的根性		1	猫饭					当HP处于某百分比区间时	10	100			时间更新,次数不变						0	1	1	受致命伤害时			1				根性	值修改	10										猫的根性	体力残余10%以上时，受到一次致命伤也不会力尽								
16021	猫的胆力		1	猫饭										时间更新,次数不变						0	1	1								免疫	免疫指定buff	60013										猫的胆力	免疫遇到大型怪物时初始的惊吓								
16022	猫的不眠术		1	猫饭										时间更新,次数不变						0	1	1								不能使用指定技能	100000501											猫的不眠术	任务中不会睡眠，在营地的床上也不能睡眠								
16022	猫的不眠术		1	猫饭										时间更新,次数不变						0	1	1								免疫	免疫指定buff	60006										猫的不眠术	任务中不会睡眠，在营地的床上也不能睡眠								
16023	耐力UP【小】		1	猫饭										时间更新,次数不变				16023	4	0	1	1								人物属性修饰	CharMaxSta	值修改	15									耐力UP【小】	耐力上限+15								
16024	耐力UP【中】		1	猫饭										时间更新,次数不变				16023	3	0	1	1								人物属性修饰	CharMaxSta	值修改	30									耐力UP【中】	耐力上限+30								
16025	耐力UP【大】		1	猫饭										时间更新,次数不变				16023	2	0	1	1								人物属性修饰	CharMaxSta	值修改	50									耐力UP【大】	耐力上限+50								
16026	防御UP【小】		1	猫饭										时间更新,次数不变				16026	4	0	1	1								人物属性修饰	CharDefence	百分比修改	5									防御UP【小】	防御力+5%								
16027	防御UP【中】		1	猫饭										时间更新,次数不变				16026	3	0	1	1								人物属性修饰	CharDefence	百分比修改	10									防御UP【中】	防御力+10%								
16028	防御UP【大】		1	猫饭										时间更新,次数不变				16026	2	0	1	1								人物属性修饰	CharDefence	百分比修改	15									防御UP【大】	防御力+15%								
16029	攻击UP【小】		1	猫饭										时间更新,次数不变				16029	4	0	1	1								人物属性修饰	PlayerAtk	百分比修改	5									攻击UP【小】	攻击力+5%								
16030	攻击UP【中】		1	猫饭										时间更新,次数不变				16029	3	0	1	1								人物属性修饰	PlayerAtk	百分比修改	10									攻击UP【中】	攻击力+10%								
16031	攻击UP【大】		1	猫饭										时间更新,次数不变				16029	2	0	1	1								人物属性修饰	PlayerAtk	百分比修改	15									攻击UP【大】	攻击力+15%								
16032	猫的短期催眠术		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	PlayerAtk	百分比修改	10									猫的短期催眠术									
16032	猫的短期催眠术		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	CharDefence	百分比修改	10									猫的短期催眠术									
16033	猫的采集术		1	猫饭					施放指定技能	300100004				时间更新,次数不变						0	1	1								人物属性修饰	CharAnimSpeed	百分比修改	200									猫的采集术	采集时的速度变快								
16033	猫的采集术		1	猫饭					施放指定技能	300100004				时间更新,次数不变						0	1	1								动作提前结束												猫的采集术	采集时的速度变快								
16034	猫的火药术		1	猫饭					施放指定技能	200300001				时间更新,次数不变						0	1	1								伤害结果修饰	伤害	百分比修改	50									猫的火药术	爆桶伤害提升50%								
16034	猫的火药术		1	猫饭					施放指定技能	200300004				时间更新,次数不变						0	1	1																				猫的火药术	爆桶伤害提升50%								
16034	猫的火药术		1	猫饭					施放指定技能	200300005				时间更新,次数不变						0	1	1																				猫的火药术	爆桶伤害提升50%								
16034	猫的火药术		1	猫饭					施放指定技能	200300006				时间更新,次数不变						0	1	1																				猫的火药术	爆桶伤害提升50%								
16034	猫的火药术		1	猫饭					施放指定技能	200300007				时间更新,次数不变						0	1	1																				猫的火药术	爆桶伤害提升50%								
16035	猫的长靴术		1	猫饭										时间更新,次数不变						0	1	1								免疫	免疫指定buff	80000005										猫的长靴术	免疫毒潭及地面燃烧的效果								
16035	猫的长靴术		1	猫饭										时间更新,次数不变						0	1	1								免疫	免疫指定buff	80000006										猫的长靴术									
16036	耐性UP【小】		1	猫饭										时间更新,次数不变				16036	4	0	1	1								人物属性修饰	WaterRes	值修改	5									耐性UP【小】	属性耐性+5								
16036	耐性UP【小】		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	FireRes	值修改	5																		
16036	耐性UP【小】		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	LightningRes	值修改	5																		
16036	耐性UP【小】		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	DragonRes	值修改	5																		
16036	耐性UP【小】		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	IceRes	值修改	5																		
16037	耐性UP【中】		1	猫饭										时间更新,次数不变				16036	3	0	1	1								人物属性修饰	WaterRes	值修改	10									耐性UP【中】	属性耐性+10								
16037	耐性UP【中】		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	FireRes	值修改	10																		
16037	耐性UP【中】		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	LightningRes	值修改	10																		
16037	耐性UP【中】		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	DragonRes	值修改	10																		
16037	耐性UP【中】		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	IceRes	值修改	10																		
16038	耐性UP【大】		1	猫饭										时间更新,次数不变				16036	2	0	1	1								人物属性修饰	WaterRes	值修改	15									耐性UP【大】	属性耐性+15								
16038	耐性UP【大】		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	FireRes	值修改	15																		
16038	耐性UP【大】		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	LightningRes	值修改	15																		
16038	耐性UP【大】		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	DragonRes	值修改	15																		
16038	耐性UP【大】		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	IceRes	值修改	15																		
16039	招财猫的铜运		1	猫饭										时间更新,次数不变				16039	4	0	1	1								关卡奖励修饰	绑定金	百分比修改	25									招财猫的铜运	狩猎成功时报酬金为1.25倍								
16039	招财猫的铜运		1	猫饭										时间更新,次数不变						0	1	1								关卡奖励修饰	非绑定金	百分比修改	25																		
16040	招财猫的银运		1	猫饭										时间更新,次数不变				16039	3	0	1	1								关卡奖励修饰	绑定金	百分比修改	50									招财猫的银运	狩猎成功时报酬金为1.5倍								
16040	招财猫的银运		1	猫饭										时间更新,次数不变						0	1	1								关卡奖励修饰	非绑定金	百分比修改	50																		
16041	猫的射击术		1	猫饭					施放指定技能组	35001				时间更新,次数不变						0	1	1								给子弹上buff	14416											猫的射击术	通常弹伤害增加10%								
16042	猫的全属性得意		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	WaterAttack	百分比修改	20									猫的全属性得意	所有属性攻击力提升20%								
16042	猫的全属性得意		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	FireAttack	百分比修改	20																		
16042	猫的全属性得意		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	LightningAttack	百分比修改	20																		
16042	猫的全属性得意		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	DragonAttack	百分比修改	20																		
16042	猫的全属性得意		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	IceAttack	百分比修改	20																		
16043	猫的搬运达人		1	猫饭					施放指定技能	300100005				时间更新,次数不变						0	1	1								人物属性修饰	CharAnimSpeed	百分比修改	30									猫的搬运达人	搬运时移动速度上升								
16043	猫的搬运达人		1	猫饭					携带某ID基因时	60014				时间更新,次数不变						0	1	1								人物属性修饰	CharSpeed	百分比修改	30																		
16043	猫的搬运达人		1	猫饭					携带某ID基因时	60020				时间更新,次数不变						0	1	1																													
16043	猫的搬运达人		1	猫饭					携带某ID基因时	60021				时间更新,次数不变						0	1	1																													
16043	猫的搬运达人		1	猫饭					携带某ID基因时	60024				时间更新,次数不变						0	1	1																													
16043	猫的搬运达人		1	猫饭					携带某ID基因时	80000007				时间更新,次数不变						0	1	1																													
16044	猫的防御术【大】		1	猫饭										时间更新,次数不变				16009	2	0	1	1	被伤害结果修饰		30			90000	21017	被伤害结果修饰	伤害	百分比修改	-30	60								猫的防御术【大】	受到伤害时30%概率伤害减少30%								
16045	招财猫的金运		1	猫饭										时间更新,次数不变				16039	3	0	1	1								关卡奖励修饰	绑定金	百分比修改	100									招财猫的金运	狩猎成功时报酬金为2倍								
16045	招财猫的金运		1	猫饭										时间更新,次数不变						0	1	1								关卡奖励修饰	非绑定金	百分比修改	100																		
16046	猫的搬运铁人		1	猫饭					施放指定技能	300100005				时间更新,次数不变						0	1	1								免疫	免疫最大受创等级	13										猫的搬运铁人	搬运时不会被攻击打断								
16046	猫的搬运铁人		1	猫饭					携带某ID基因时	60014				时间更新,次数不变						0	1	1																													
16046	猫的搬运铁人		1	猫饭					携带某ID基因时	60020				时间更新,次数不变						0	1	1																													
16046	猫的搬运铁人		1	猫饭					携带某ID基因时	60021				时间更新,次数不变						0	1	1																													
16046	猫的搬运铁人		1	猫饭					携带某ID基因时	60024				时间更新,次数不变						0	1	1																													
16046	猫的搬运铁人		1	猫饭					携带某ID基因时	80000007				时间更新,次数不变						0	1	1																													
16047	耐力DOWN		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	CharMaxSta	值修改	-75									猫的饥饿术	耐力上限-75								
16048	猫的水属性得意		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	WaterAttack	百分比修改	35									猫的水属性得意	水属性攻击力提升35%								
16049	猫的火属性得意		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	FireAttack	百分比修改	35									猫的火属性得意	火属性攻击力提升35%								
16050	猫的雷属性得意		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	LightningAttack	百分比修改	35									猫的雷属性得意	雷属性攻击力提升35%								
16051	猫的龙属性得意		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	DragonAttack	百分比修改	35									猫的龙属性得意	龙属性攻击力提升35%								
16052	猫的冰属性得意		1	猫饭										时间更新,次数不变						0	1	1								人物属性修饰	IceAttack	百分比修改	35									猫的冰属性得意	冰属性攻击力提升35%								
#============End of sheet============

           
