#TSV
#============Begin of sheet============
@Sheet=NPCDailyWork
ID	NPCID	StartTime	Intrestring1	Intrestring2	Intrestring3	Intrestring4	Intrestring5
1	39006	12:22:11	fish	catch	gongfu	eat	sleep
2	39006	1:00:00	fish	catch	gongfu	eat	sleep
#============End of sheet============

#============Begin of sheet============
@Sheet=NPCData
ID	Name	Title	EntityName	EntityClass	EntityCustomType	MinimapIcon	DeathCamera	DeathCameraPoint	CameraDelayTime	InteractCamera	InteractCameraPoint	HideNamepad	AppearTask	DisappearTask	ReappearTask	DisappearTask2	ReappearTask2	DisappearTask3	ReappearTask3	DisappearTask4	ReappearTask4	DisappearTask5	ReappearTask5	AppearType	AppearCondition	ForgeEnabled	SupplyBoxEnabled	TurnInBoxEnabled	Mail	Auction	LegendLevelUp	LegendInlayAndTakeDown	LegendDerive	Enhance	RankUp	ManufactureLearn	Storage	Daily	MaterialDecompose	PetForge	PetShop	LevelEntrustList	LevelEntrustGo	Found	CreateHunterGroup	QuestHunterGroup	SearchHunterGroup	EquipEmbed	FarmCollectionPoint	FarmEquipGallery	FarmTrain	FarmSeed	HunterGroupEditIcon	HunterGroupSalary	HunterGroupEditBaseName	HunterGroupDisBand	HunterGroupRecRuitUP	HunterGroupStorehouseUP	HunterGroupTradeUP	HunterGroupGoldStore	HunterGroupUnlockShop	HunterGroupSkill	FirePet	HunterGroupTrainUP	HunterGroupInventory	ClanCreate	HunterGroupLeagueRegistration	PvpLineup8	PvpQuitLine	CharmFound	CharmMix	WeaponWake	HunterGroupLeagueStart	EquipUpgrade	ContestJoin	Contestrank	HunterGroupLeagueStartPK	HunterGroupLeaguePKMap	SuperStar	GiveUpLeagueReg	Exchange	GetAward	FarmAward	RapidHunt	SkyKing	EquipQuench	EquipUnQuench	EquipReborn	Unbind	ItemLevelUpgrade	PetRandomShop	PetTreasure	ItemExchange	PvpBattleList	LoginCoachView	StarStoneDevelop	StarStoneInlay	StarStoneRepair	NianMonsterHunt	NianMonsterFireworks	MatchEntryView	NianMonsterExchange	WildHuntSignUp	WildHuntInfo	HunterWebApp	Transfer	WildHuntAward	WildHuntWinnerLevel	CatFoodNew	WeaponTrial	XmasGrow	XmasShare	XmasTree	Dinivation	QuickSupplyEdit	QuickSupplyApply	PvpRank	GuildActivity	Firework	ApplyForCommander	WorldMap	SecretResearch	NewYearRedPacket	SkillFile	Animation1	Animation2	Animation3	Animation4	Animation5	Animation6	Animation7	Animation8
33345	雪莉	<王立/精英委托>	GuildBoardGirl_02	EmCommon	GuildBoardGirl_02		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0														0	0	0														1	1																																																																																	citynpc.xml	33344_a1	33345_a2		33345_a4				
33346	桃玛琳	<猎团之证委托>	GuildBoardGirl_03	EmCommon	GuildBoardGirl_03		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0														0	0	0														1	1																																																																																	citynpc.xml	33344_a1	33346_a2						
33347	弗兰肯博士	<神乎其技的匠锤>	Franken	EmCommon	Franken		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0		140																	1	1	1															1																																						1	1																																					citynpc.xml	Stone	n_s_hulk_talk01			n_s_hulk_idle02			
33348	烟花：心心相印		FireWork_QiXi	EmCommon	FireWork_QiXi		DefaultDeathCamera	MHFC_CameraPoint		HighCamera	MHFC_CameraPoint	0												1	1106																																																																																														1					firework_newyearskill.xml								
33349	莉莉	<见习猎人>	Lily	EmCommon	Lily		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0		7												0	0	0																																																																																																npc_common.xml	n_m_lily_idle_32002		n_m_lily_talk_32002					
33350	娜娜莉	<歌姬>	Idol	EmCommon	Idol		DefaultDeathCamera	MHFC_CameraPoint		ParamCamera{pos(x:-0.058594,y:1.930603,z:1.513172);rot(x:0.001118,y:-0.051280,z:0.998446,w:-0.021767);fov(45.00)}	MHFC_CameraPoint	0																																																																																																																citynpc.xml	33350_a1	33350_a2						
34001	克丽丝	<王立猎团士官>	Kris	EmCommon	Kris		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0		510	515																																																																																																													citynpc.xml	Vandor_idle_02_34001	Basbleu_talk_34001		n_m_basbleu_applaud_34001				
34002	依赛亚	<王立猎人>	Isaiah	EmCommon	Isaiah		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Babe_idle_34002	Babe_talk_34002						
34003	耶蜜莉	<王立猎人>	Jeremiah	EmCommon	Jeremiah		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	511																																																																																																															citynpc.xml	co_0001c_anim_34003	Basbleu_talk_34003		n_m_basbleu_applaud_34003				
34004	伊泽克尔	<王立猎人>	Ezekiel	EmCommon	Ezekiel		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Teach_idle_34004	n_s_teach_talk1_34004						
34005	丹尼尔	<王立猎人>	Daniel	EmCommon	Daniel		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	n_s_teach_idle_34005	n_s_teach_talk2_34005						
34006	索菲亚	<三公主殿下>	Sophia	EmCommon	Sophia		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	540	595	728																																																																																																													citynpc.xml	co_0001i_b_anim_34006	n_m_basbleu_talk_34006						
34007	妮娅	<焦灼的侍女>	Neya	EmCommon	Neya		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	540	595	666	690	728																																																																																																											citynpc.xml	n_s_wife_idle_34007	n_s_wife_talk_693_34007			n_s_wife_idle_01_34007			
34008	赫尔曼	<只剩舌头的人>	Herman	EmCommon	Herman		DefaultDeathCamera	MHFC_CameraPoint		ParamCamera{pos(x:-0.073120,y:2.097412,z:1.589869);rot(x:0.000297,y:-0.013540,z:0.999668,w:-0.021917);fov(45.00)}	MHFC_CameraPoint	0	660	780	785																																																																																																													citynpc.xml	n_s_ylonman_638_34008	n_s_ylonman_639_34008						
34009	法莱斯	<龙人诗人>	Longrenbard	EmCommon	Longrenbard		DefaultDeathCamera	MHFC_CameraPoint		ParamCamera{pos(x:-0.073120,y:2.097412,z:1.589869);rot(x:0.000297,y:-0.013540,z:0.999668,w:-0.021917);fov(45.00)}	MHFC_CameraPoint	0	531	535	585	611	755									0	0	0	0																																																																																															citynpc.xml	bard_01	Bard_talk						
34010	克拉特	<王立骑士团团长>	Carat	EmCommon	Carat		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	635	708												0	0	0	0																																																																																															citynpc.xml	n_m_basbleu_idle_34010	n_m_basbleu_talk_34010						
34011	莉莉	<见习教官>	Lily_Hub04	EmCommon	Lily_Hub04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	662																																																																																																															npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
34012	埃兰	<突破精英猎人>	Alan_Hub04	EmCommon	Alan_Hub04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	675																																																																																																															citynpc.xml	alan_idle_30121	Alan_talk_30121						
34013	贺菲	<王立猎人>	Revi_Hub04	EmCommon	Revi_Hub04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	508	620	680																																																																																																													citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
34014	琳蒂丝	<王立学士>	ScholarGirl	EmCommon	ScholarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	651	959	975											0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_30112	Basbleu_talk_30112		n_m_basbleu_applaud_30112				
34015	莱特	<探险道具贩售>	Inventor	EmCommon	Inventor		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															npc_common.xml	DudeThin_Behavior_Idle_30002	Thin_talk_30002			n_s_thin_01_talk_30002			
34016	虎丸	<搬运艾露>	CatCar	EmCommon	CatCar		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
34017	斯帕达局长	<热气球负责人>	Draco_watcher	EmCommon	Draco_watcher		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																																																																																																													1			citynpc.xml	Longren_OldMa_32041	Olma_talk_32041						
34018	罗夏	<困意满满的艾露>	RorschachCat	EmCommon	RorschachCat		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0	631																																																																																																															citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
34019			Lily_Hurt	EmCommon	Lily_Hurt		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	1	560	595																																																																																																														npc_common.xml	Behavior_LayDown_LoopB							
34020	莉莉	<遵从本心的猎人>	Lily	EmCommon	Lily		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	521	555												0	0	0																																																																																																npc_common.xml	n_m_lily_idle_32002		n_m_lily_talk_34020					
34021	埃兰	<精英猎人>	Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	508	631												0	0	0																																																																																																citynpc.xml	alan_idle_32066	Alan_talk_32066						
34022	西撒	<王立猎团团长>	Champion	EmCommon	Champion		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	606	611	720	725										0	0	0																																																																																																citynpc.xml	n_m_champion_idle	n_m_champion_talk			n_m_champion_idle01			
34023	西撒	<王立猎团团长>	Champion	EmCommon	Champion		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	718	726												0	0	0																																																																																																citynpc.xml	n_m_champion_idle	n_m_champion_talk			n_m_champion_idle01			
34024	“山岚”罗登	<猎人公会会长>	OldHero_02	EmCommon	OldHero_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	613	620												0	0	0	0																																																																																															citynpc.xml	n_s_teach_02_idle_661_30131	n_s_teach_02_talk01_30131			n_s_teach_02_idle_660_30131			
34025	芙蕾	<晴岚之调>	Kirrin	EmCommon	Kirrin		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34025_a1	34025_a2		34025_a4				
34026	佩娄	<流浪猎人>	Housei	EmCommon	Housei		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	611	621																																																																																																														citynpc.xml	34026_a1	34026_a2						
34027	守卫士兵		Hub4Guardian1	EmCommon	Hub4Guardian1		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999																																																																																																															citynpc.xml	34027_a1							
34028	守卫士兵		Hub4Guardian1	EmCommon	Hub4Guardian1		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999																																																																																																															citynpc.xml	34027_a1	34028_a2						
34029	王立骑士		YoungKnightM1	EmCommon	YoungKnightM1		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	635	707												0	0	0	0																																																																																															citynpc.xml	34027_a1							
34030	王立骑士		YoungKnightF1	EmCommon	YoungKnightF1		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	635	707												0	0	0	0																																																																																															citynpc.xml	34025_a1							
34031	王立骑士		YoungKnightM1	EmCommon	YoungKnightM1		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	635	707												0	0	0	0																																																																																															citynpc.xml	34027_a1	34028_a2						
34032	王立骑士		YoungKnightF1	EmCommon	YoungKnightF1		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	635	707												0	0	0	0																																																																																															citynpc.xml	34025_a1	34032_a2		34032_a4				
34033	亚德伍德	<‘破碎之影’猎人小队成员>	Edwood	EmCommon	Edwood		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999																																																																																																															citynpc.xml	34025_a1	34033_a2		34033_a4				
34034	斯科特	<‘审判日’猎人小队队长>	Scort	EmCommon	Scort		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999																																																																																																															citynpc.xml	34025_a1	34034_a2		34034_a4				
34035	艾丽卡	<‘合唱团’猎人小队成员>	Elika	EmCommon	Elika		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999																																																																																																															citynpc.xml	34025_a1	34035_a2		34035_a4				
34036	赫坎	<‘藏星’猎人小队成员>	Hakan	EmCommon	Hakan		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999																																																																																																															citynpc.xml	34026_a1	34036_a2						
34037	多拉肯	<断·水流派创始人>	Spear	EmCommon	Spear		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34026_a1	34037_a2						
34038	库洛梅	<孤行猎手>	Kurome	EmCommon	Kurome		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999																																																																																																															citynpc.xml	34025_a1	34038_a2		34038_a4				
34039	卓耿	<疾风狩猎团成员>	Dragon	EmCommon	Dragon		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999																																																																																																															citynpc.xml	34026_a1	34039_a2						
34040	芙蕾	<晴岚之调>	Kirrin	EmCommon	Kirrin		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0												1	1097																																																																																																			citynpc.xml	34025_a1	34025_a2		34025_a4				
34041	索菲亚	<三公主殿下>	Sophia	EmCommon	Sophia		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999																																																																																																															citynpc.xml	co_0001i_b_anim_34006	n_m_basbleu_talk_34006						
34042	妮娅	<焦灼的侍女>	Neya	EmCommon	Neya		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999																																																																																																															citynpc.xml	n_s_wife_idle_34007	n_s_wife_talk_693_34007			n_s_wife_idle_01_34007			
34101	克丽丝	<王立猎团士官>	Kris	EmCommon	Kris		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Vandor_idle_02_34001	Basbleu_talk_34001		n_m_basbleu_applaud_34001				
34106	索菲亚	<三公主殿下>	Sophia	EmCommon	Sophia		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001i_b_anim_34006	n_m_basbleu_talk_34006						
34107	妮娅	<焦灼的侍女>	Neya	EmCommon	Neya		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	n_s_wife_idle_34007	n_s_wife_talk_693_34007			n_s_wife_idle_01_34007			
34108	赫尔曼	<只剩舌头的人>	Herman	EmCommon	Herman		DefaultDeathCamera	MHFC_CameraPoint		ParamCamera{pos(x:-0.073120,y:2.097412,z:1.589869);rot(x:0.000297,y:-0.013540,z:0.999668,w:-0.021917);fov(45.00)}	MHFC_CameraPoint	0																																																																																																																citynpc.xml	n_s_ylonman_638_34008	n_s_ylonman_639_34008						
34109	法莱斯	<龙人诗人>	Longrenbard	EmCommon	Longrenbard		DefaultDeathCamera	MHFC_CameraPoint		ParamCamera{pos(x:-0.073120,y:2.097412,z:1.589869);rot(x:0.000297,y:-0.013540,z:0.999668,w:-0.021917);fov(45.00)}	MHFC_CameraPoint	0																																																																																																																citynpc.xml	bard_01	Bard_talk						
34110	克拉特	<王立骑士团团长>	Carat	EmCommon	Carat		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	n_m_basbleu_idle_34010	n_m_basbleu_talk_34010						
34111	莉莉	<见习教官>	Lily_Hub04	EmCommon	Lily_Hub04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
34112	埃兰	<精英猎人>	Alan_Hub04	EmCommon	Alan_Hub04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
34113	贺菲	<王立猎人>	Revi_Hub04	EmCommon	Revi_Hub04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
34114	琳蒂丝	<王立学士>	ScholarGirl	EmCommon	ScholarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	vandor_idle_02_30112	Basbleu_talk_30112		n_m_basbleu_applaud_30112				
34118	罗夏	<困意满满的艾露>	RorschachCat	EmCommon	RorschachCat		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																																																																																																																npc_pet_cats.xml	m010_01_anim	m010_76_anim			m010_02_anim			
34120	喵小吉	<来自波凯村的艾露>	NyagiCat	EmCommon	NyagiCat		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
34125	芙蕾	<晴岚之调>	Kirrin	EmCommon	Kirrin		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34025_a1	34025_a2		34025_a4				
34201	艾琳	<驿长>	Elin	EmCommon	Elin		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34201_a1	34201_a2		34201_a4				
34202	里奥	<预备役学士>	Rio	EmCommon	Rio		DefaultDeathCamera	MHFC_CameraPoint		ParamCamera{pos(x:-0.073120,y:2.097412,z:1.589869);rot(x:0.000297,y:-0.013540,z:0.999668,w:-0.021917);fov(45.00)}	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34202_a1	34202_a2						
34203	波布	<前任公会会长>	Boboo	EmCommon	Boboo		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34203_a1	34203_a2		34203_a4				
34204	琪琪	<异国修行猎人>	Gigi	EmCommon	Gigi		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	830	987	999																																																																																																													citynpc.xml	34204_a1	34204_a2		34204_a4				
34205	斯科特	<异国修行猎人>	Sector	EmCommon	Sector		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	800	826	845	859	870																																																																																																											citynpc.xml	34205_a1	34205_a2		34205_a4				
34206	杰曼	<权律师>	Germain	EmCommon	Germain		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	836																																																																																																															citynpc.xml	34206_a1	34206_a2		34206_a4				
34207	迦娜	<白衣少女>	Janna	EmCommon	Janna		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0		820	825																																																																																																													citynpc.xml	34207_a1	34207_a2	34207_a3	34207_a4				
34208	笛雷喵	<学城艾露>	BachelorCat	EmCommon	BachelorCat		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34208_a1	34208_a2	34208_a3	34208_a4				
34209	蝶夫人	<杂货店老板娘>	Madam	EmCommon	Madam		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34209_a1	34209_a2						
34210	胡迪叔叔	<元气满满的铁匠>	Woody	EmCommon	Woody		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																			1	1	1															1																																						1	1																																					citynpc.xml	34210_a1	34210_a2		34210_a4				
34211	达达忒尔	<精于锻冶的老手>	Dada	EmCommon	Dada		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														1	0	0	0																																													1																1																																		citynpc.xml	34211_a1	34211_a2						
34212	蒙面吉拉	<艾露锻造职人>	GiraCat	EmCommon	GiraCat		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0											1	1																														1	1																																																					citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
34213	雪野玉	<喵喵币兑换商>	TamaCat	EmCommon	RorschachCat		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
34214	斯帕达局长	<飞艇管理局>	Draco_watcher	EmCommon	Draco_watcher		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																																																																																																													1			citynpc.xml	Longren_OldMa_32041	Olma_talk_32041						
34215	莉莉	<教官>	Lily_Hub04	EmCommon	Lily_Hub04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	815	867	925	931																																																																																																												npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
34216	埃兰	<无双狩人>	Alan_Hub04	EmCommon	Alan_Hub04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	789	987	999																																																																																																													citynpc.xml	alan_idle_30121	Alan_talk_30121						
34217	莱维	<精英猎人>	Storm	EmCommon	Storm		DefaultDeathCamera	MHFC_CameraPoint		LowCamera	MHFC_CameraPoint	0	789	987	999											0	0	0	0																																																																																															citynpc.xml	n_m_storm_01_idle_30102	Stom_talk_30102						
34218	弥法特	<委托商人>	JewelryTrainer	EmCommon	JewelryTrainer		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	845																																																																																																															npc_common.xml	ShopGirl_Behavior_Idle_30011	n_s_shop_talk_30011						
34219	涅尔	<梅杰波尔坦警备士官>	Guard_01	EmCommon	Guard_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	3956																																																																																																															citynpc.xml	co_0001_npc_anim	co_0657_anim			co_0068a_anim			
34301	艾琳	<驿站站长>	Elin	EmCommon	Elin		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34201_a1	34201_a2		34201_a4				
34302	里奥	<预备役学士>	Rio	EmCommon	Rio		DefaultDeathCamera	MHFC_CameraPoint		ParamCamera{pos(x:-0.073120,y:2.097412,z:1.589869);rot(x:0.000297,y:-0.013540,z:0.999668,w:-0.021917);fov(45.00)}	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34202_a1	34202_a2						
34303	波布	<前任公会会长>	Boboo	EmCommon	Boboo		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34203_a1	34203_a2		34203_a4				
34304	琪琪	<异国修行猎人>	Gigi	EmCommon	Gigi		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34204_a1	34204_a2		34204_a4				
34305	斯科特	<异国修行猎人>	Sector	EmCommon	Sector		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34205_a1	34205_a2		34205_a4				
34306	杰曼	<僧正>	Germain	EmCommon	Germain		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34206_a1	34206_a2		34206_a4				
34307	迦娜	<白衣少女>	Janna	EmCommon	Janna		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34207_a1	34207_a2	34207_a3	34207_a4				
34308	笛雷喵	<学城艾露>	BachelorCat	EmCommon	BachelorCat		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34208_a1	34208_a2	34208_a3	34208_a4				
34309	蝶夫人	<杂货店老板娘>	Madam	EmCommon	Madam		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34209_a1	34209_a2						
34310	胡迪叔叔	<元气满满的铁匠>	Woody	EmCommon	Woody		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34210_a1	34210_a2		34210_a4				
34311	达达忒尔	<精于锻冶的老手>	Dada	EmCommon	Dada		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34211_a1	34211_a2						
34312	蒙面吉拉	<艾露铁匠>	GiraCat	EmCommon	GiraCat		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
34313	雪野玉	<喵喵币兑换商>	TamaCat	EmCommon	RorschachCat		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
34314	波布	<前任公会会长>	Boboo	EmCommon	Boboo		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																												1				citynpc.xml	34203_a1	34203_a2		34203_a4				
34315	艾琳	<驿站站长>	Elin	EmCommon	Elin		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34201_a1	34201_a2		34201_a4				
34316	里奥	<预备役学士>	Rio	EmCommon	Rio		DefaultDeathCamera	MHFC_CameraPoint		ParamCamera{pos(x:-0.073120,y:2.097412,z:1.589869);rot(x:0.000297,y:-0.013540,z:0.999668,w:-0.021917);fov(45.00)}	MHFC_CameraPoint	0																																																																																																																citynpc.xml	34202_a1	34202_a2						
34317	涅尔	<梅杰波尔坦警备士官>	Guard_01	EmCommon	Guard_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	co_0001_npc_anim	co_0657_anim			co_0068a_anim			
34318	莉莉	<见习教官>	Lily_Hub04	EmCommon	Lily_Hub04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
34319	埃兰	<精英猎人>	Alan_Hub04	EmCommon	Alan_Hub04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
#============End of sheet============

             
