#TSV
#============Begin of sheet============
@Sheet=装备直升
规则ID	升级前等级	升级后等级
3060	1	60
3060	2	60
3060	3	60
3060	4	60
3060	5	60
3060	6	60
3060	7	60
3060	8	60
3060	9	60
3060	10	60
3060	11	60
3060	12	60
3060	13	60
3060	14	60
3060	15	60
3060	16	60
3060	17	60
3060	18	60
3060	19	60
3060	20	60
3060	21	60
3060	22	60
3060	23	60
3060	24	60
3060	25	60
3060	26	60
3060	27	60
3060	28	60
3060	29	60
3060	30	60
3060	31	60
3060	32	60
3060	33	60
3060	34	60
3060	35	60
3060	36	60
3060	37	60
3060	38	60
3060	39	60
3060	40	60
3060	41	60
3060	42	60
3060	43	60
3060	44	60
3060	45	60
3060	46	60
3060	47	60
3060	48	60
3060	49	60
3060	50	60
3060	51	60
3060	52	60
3060	53	60
3060	54	60
3060	55	60
3060	56	60
3060	57	60
3060	58	60
3060	59	60
3065	1	65
3065	2	65
3065	3	65
3065	4	65
3065	5	65
3065	6	65
3065	7	65
3065	8	65
3065	9	65
3065	10	65
3065	11	65
3065	12	65
3065	13	65
3065	14	65
3065	15	65
3065	16	65
3065	17	65
3065	18	65
3065	19	65
3065	20	65
3065	21	65
3065	22	65
3065	23	65
3065	24	65
3065	25	65
3065	26	65
3065	27	65
3065	28	65
3065	29	65
3065	30	65
3065	31	65
3065	32	65
3065	33	65
3065	34	65
3065	35	65
3065	36	65
3065	37	65
3065	38	65
3065	39	65
3065	40	65
3065	41	65
3065	42	65
3065	43	65
3065	44	65
3065	45	65
3065	46	65
3065	47	65
3065	48	65
3065	49	65
3065	50	65
3065	51	65
3065	52	65
3065	53	65
3065	54	65
3065	55	65
3065	56	65
3065	57	65
3065	58	65
3065	59	65
3065	60	65
3065	61	65
3065	62	65
3065	63	65
3065	64	65
3070	1	70
3070	2	70
3070	3	70
3070	4	70
3070	5	70
3070	6	70
3070	7	70
3070	8	70
3070	9	70
3070	10	70
3070	11	70
3070	12	70
3070	13	70
3070	14	70
3070	15	70
3070	16	70
3070	17	70
3070	18	70
3070	19	70
3070	20	70
3070	21	70
3070	22	70
3070	23	70
3070	24	70
3070	25	70
3070	26	70
3070	27	70
3070	28	70
3070	29	70
3070	30	70
3070	31	70
3070	32	70
3070	33	70
3070	34	70
3070	35	70
3070	36	70
3070	37	70
3070	38	70
3070	39	70
3070	40	70
3070	41	70
3070	42	70
3070	43	70
3070	44	70
3070	45	70
3070	46	70
3070	47	70
3070	48	70
3070	49	70
3070	50	70
3070	51	70
3070	52	70
3070	53	70
3070	54	70
3070	55	70
3070	56	70
3070	57	70
3070	58	70
3070	59	70
3070	60	70
3070	61	70
3070	62	70
3070	63	70
3070	64	70
3070	65	70
3070	66	70
3070	67	70
3070	68	70
3070	69	70
3075	1	75
3075	2	75
3075	3	75
3075	4	75
3075	5	75
3075	6	75
3075	7	75
3075	8	75
3075	9	75
3075	10	75
3075	11	75
3075	12	75
3075	13	75
3075	14	75
3075	15	75
3075	16	75
3075	17	75
3075	18	75
3075	19	75
3075	20	75
3075	21	75
3075	22	75
3075	23	75
3075	24	75
3075	25	75
3075	26	75
3075	27	75
3075	28	75
3075	29	75
3075	30	75
3075	31	75
3075	32	75
3075	33	75
3075	34	75
3075	35	75
3075	36	75
3075	37	75
3075	38	75
3075	39	75
3075	40	75
3075	41	75
3075	42	75
3075	43	75
3075	44	75
3075	45	75
3075	46	75
3075	47	75
3075	48	75
3075	49	75
3075	50	75
3075	51	75
3075	52	75
3075	53	75
3075	54	75
3075	55	75
3075	56	75
3075	57	75
3075	58	75
3075	59	75
3075	60	75
3075	61	75
3075	62	75
3075	63	75
3075	64	75
3075	65	75
3075	66	75
3075	67	75
3075	68	75
3075	69	75
3075	70	75
3075	71	75
3075	72	75
3075	73	75
3075	74	75
3080	1	80
3080	2	80
3080	3	80
3080	4	80
3080	5	80
3080	6	80
3080	7	80
3080	8	80
3080	9	80
3080	10	80
3080	11	80
3080	12	80
3080	13	80
3080	14	80
3080	15	80
3080	16	80
3080	17	80
3080	18	80
3080	19	80
3080	20	80
3080	21	80
3080	22	80
3080	23	80
3080	24	80
3080	25	80
3080	26	80
3080	27	80
3080	28	80
3080	29	80
3080	30	80
3080	31	80
3080	32	80
3080	33	80
3080	34	80
3080	35	80
3080	36	80
3080	37	80
3080	38	80
3080	39	80
3080	40	80
3080	41	80
3080	42	80
3080	43	80
3080	44	80
3080	45	80
3080	46	80
3080	47	80
3080	48	80
3080	49	80
3080	50	80
3080	51	80
3080	52	80
3080	53	80
3080	54	80
3080	55	80
3080	56	80
3080	57	80
3080	58	80
3080	59	80
3080	60	80
3080	61	80
3080	62	80
3080	63	80
3080	64	80
3080	65	80
3080	66	80
3080	67	80
3080	68	80
3080	69	80
3080	70	80
3080	71	80
3080	72	80
3080	73	80
3080	74	80
3080	75	80
3080	76	80
3080	77	80
3080	78	80
3080	79	80
3085	1	85
3085	2	85
3085	3	85
3085	4	85
3085	5	85
3085	6	85
3085	7	85
3085	8	85
3085	9	85
3085	10	85
3085	11	85
3085	12	85
3085	13	85
3085	14	85
3085	15	85
3085	16	85
3085	17	85
3085	18	85
3085	19	85
3085	20	85
3085	21	85
3085	22	85
3085	23	85
3085	24	85
3085	25	85
3085	26	85
3085	27	85
3085	28	85
3085	29	85
3085	30	85
3085	31	85
3085	32	85
3085	33	85
3085	34	85
3085	35	85
3085	36	85
3085	37	85
3085	38	85
3085	39	85
3085	40	85
3085	41	85
3085	42	85
3085	43	85
3085	44	85
3085	45	85
3085	46	85
3085	47	85
3085	48	85
3085	49	85
3085	50	85
3085	51	85
3085	52	85
3085	53	85
3085	54	85
3085	55	85
3085	56	85
3085	57	85
3085	58	85
3085	59	85
3085	60	85
3085	61	85
3085	62	85
3085	63	85
3085	64	85
3085	65	85
3085	66	85
3085	67	85
3085	68	85
3085	69	85
3085	70	85
3085	71	85
3085	72	85
3085	73	85
3085	74	85
3085	75	85
3085	76	85
3085	77	85
3085	78	85
3085	79	85
3085	80	85
3085	81	85
3085	82	85
3085	83	85
3085	84	85
3090	1	90
3090	2	90
3090	3	90
3090	4	90
3090	5	90
3090	6	90
3090	7	90
3090	8	90
3090	9	90
3090	10	90
3090	11	90
3090	12	90
3090	13	90
3090	14	90
3090	15	90
3090	16	90
3090	17	90
3090	18	90
3090	19	90
3090	20	90
3090	21	90
3090	22	90
3090	23	90
3090	24	90
3090	25	90
3090	26	90
3090	27	90
3090	28	90
3090	29	90
3090	30	90
3090	31	90
3090	32	90
3090	33	90
3090	34	90
3090	35	90
3090	36	90
3090	37	90
3090	38	90
3090	39	90
3090	40	90
3090	41	90
3090	42	90
3090	43	90
3090	44	90
3090	45	90
3090	46	90
3090	47	90
3090	48	90
3090	49	90
3090	50	90
3090	51	90
3090	52	90
3090	53	90
3090	54	90
3090	55	90
3090	56	90
3090	57	90
3090	58	90
3090	59	90
3090	60	90
3090	61	90
3090	62	90
3090	63	90
3090	64	90
3090	65	90
3090	66	90
3090	67	90
3090	68	90
3090	69	90
3090	70	90
3090	71	90
3090	72	90
3090	73	90
3090	74	90
3090	75	90
3090	76	90
3090	77	90
3090	78	90
3090	79	90
3090	80	90
3090	81	90
3090	82	90
3090	83	90
3090	84	90
3090	85	90
3090	86	90
3090	87	90
3090	88	90
3090	89	90
3095	1	95
3095	2	95
3095	3	95
3095	4	95
3095	5	95
3095	6	95
3095	7	95
3095	8	95
3095	9	95
3095	10	95
3095	11	95
3095	12	95
3095	13	95
3095	14	95
3095	15	95
3095	16	95
3095	17	95
3095	18	95
3095	19	95
3095	20	95
3095	21	95
3095	22	95
3095	23	95
3095	24	95
3095	25	95
3095	26	95
3095	27	95
3095	28	95
3095	29	95
3095	30	95
3095	31	95
3095	32	95
3095	33	95
3095	34	95
3095	35	95
3095	36	95
3095	37	95
3095	38	95
3095	39	95
3095	40	95
3095	41	95
3095	42	95
3095	43	95
3095	44	95
3095	45	95
3095	46	95
3095	47	95
3095	48	95
3095	49	95
3095	50	95
3095	51	95
3095	52	95
3095	53	95
3095	54	95
3095	55	95
3095	56	95
3095	57	95
3095	58	95
3095	59	95
3095	60	95
3095	61	95
3095	62	95
3095	63	95
3095	64	95
3095	65	95
3095	66	95
3095	67	95
3095	68	95
3095	69	95
3095	70	95
3095	71	95
3095	72	95
3095	73	95
3095	74	95
3095	75	95
3095	76	95
3095	77	95
3095	78	95
3095	79	95
3095	80	95
3095	81	95
3095	82	95
3095	83	95
3095	84	95
3095	85	95
3095	86	95
3095	87	95
3095	88	95
3095	89	95
3095	90	95
3095	91	95
3095	92	95
3095	93	95
3095	94	95
3100	1	100
3100	2	100
3100	3	100
3100	4	100
3100	5	100
3100	6	100
3100	7	100
3100	8	100
3100	9	100
3100	10	100
3100	11	100
3100	12	100
3100	13	100
3100	14	100
3100	15	100
3100	16	100
3100	17	100
3100	18	100
3100	19	100
3100	20	100
3100	21	100
3100	22	100
3100	23	100
3100	24	100
3100	25	100
3100	26	100
3100	27	100
3100	28	100
3100	29	100
3100	30	100
3100	31	100
3100	32	100
3100	33	100
3100	34	100
3100	35	100
3100	36	100
3100	37	100
3100	38	100
3100	39	100
3100	40	100
3100	41	100
3100	42	100
3100	43	100
3100	44	100
3100	45	100
3100	46	100
3100	47	100
3100	48	100
3100	49	100
3100	50	100
3100	51	100
3100	52	100
3100	53	100
3100	54	100
3100	55	100
3100	56	100
3100	57	100
3100	58	100
3100	59	100
3100	60	100
3100	61	100
3100	62	100
3100	63	100
3100	64	100
3100	65	100
3100	66	100
3100	67	100
3100	68	100
3100	69	100
3100	70	100
3100	71	100
3100	72	100
3100	73	100
3100	74	100
3100	75	100
3100	76	100
3100	77	100
3100	78	100
3100	79	100
3100	80	100
3100	81	100
3100	82	100
3100	83	100
3100	84	100
3100	85	100
3100	86	100
3100	87	100
3100	88	100
3100	89	100
3100	90	100
3100	91	100
3100	92	100
3100	93	100
3100	94	100
3100	95	100
3100	96	100
3100	97	100
3100	98	100
3100	99	100
3105	1	105
3105	2	105
3105	3	105
3105	4	105
3105	5	105
3105	6	105
3105	7	105
3105	8	105
3105	9	105
3105	10	105
3105	11	105
3105	12	105
3105	13	105
3105	14	105
3105	15	105
3105	16	105
3105	17	105
3105	18	105
3105	19	105
3105	20	105
3105	21	105
3105	22	105
3105	23	105
3105	24	105
3105	25	105
3105	26	105
3105	27	105
3105	28	105
3105	29	105
3105	30	105
3105	31	105
3105	32	105
3105	33	105
3105	34	105
3105	35	105
3105	36	105
3105	37	105
3105	38	105
3105	39	105
3105	40	105
3105	41	105
3105	42	105
3105	43	105
3105	44	105
3105	45	105
3105	46	105
3105	47	105
3105	48	105
3105	49	105
3105	50	105
3105	51	105
3105	52	105
3105	53	105
3105	54	105
3105	55	105
3105	56	105
3105	57	105
3105	58	105
3105	59	105
3105	60	105
3105	61	105
3105	62	105
3105	63	105
3105	64	105
3105	65	105
3105	66	105
3105	67	105
3105	68	105
3105	69	105
3105	70	105
3105	71	105
3105	72	105
3105	73	105
3105	74	105
3105	75	105
3105	76	105
3105	77	105
3105	78	105
3105	79	105
3105	80	105
3105	81	105
3105	82	105
3105	83	105
3105	84	105
3105	85	105
3105	86	105
3105	87	105
3105	88	105
3105	89	105
3105	90	105
3105	91	105
3105	92	105
3105	93	105
3105	94	105
3105	95	105
3105	96	105
3105	97	105
3105	98	105
3105	99	105
3105	100	105
3105	101	105
3105	102	105
3105	103	105
3105	104	105
3110	1	110
3110	2	110
3110	3	110
3110	4	110
3110	5	110
3110	6	110
3110	7	110
3110	8	110
3110	9	110
3110	10	110
3110	11	110
3110	12	110
3110	13	110
3110	14	110
3110	15	110
3110	16	110
3110	17	110
3110	18	110
3110	19	110
3110	20	110
3110	21	110
3110	22	110
3110	23	110
3110	24	110
3110	25	110
3110	26	110
3110	27	110
3110	28	110
3110	29	110
3110	30	110
3110	31	110
3110	32	110
3110	33	110
3110	34	110
3110	35	110
3110	36	110
3110	37	110
3110	38	110
3110	39	110
3110	40	110
3110	41	110
3110	42	110
3110	43	110
3110	44	110
3110	45	110
3110	46	110
3110	47	110
3110	48	110
3110	49	110
3110	50	110
3110	51	110
3110	52	110
3110	53	110
3110	54	110
3110	55	110
3110	56	110
3110	57	110
3110	58	110
3110	59	110
3110	60	110
3110	61	110
3110	62	110
3110	63	110
3110	64	110
3110	65	110
3110	66	110
3110	67	110
3110	68	110
3110	69	110
3110	70	110
3110	71	110
3110	72	110
3110	73	110
3110	74	110
3110	75	110
3110	76	110
3110	77	110
3110	78	110
3110	79	110
3110	80	110
3110	81	110
3110	82	110
3110	83	110
3110	84	110
3110	85	110
3110	86	110
3110	87	110
3110	88	110
3110	89	110
3110	90	110
3110	91	110
3110	92	110
3110	93	110
3110	94	110
3110	95	110
3110	96	110
3110	97	110
3110	98	110
3110	99	110
3110	100	110
3110	101	110
3110	102	110
3110	103	110
3110	104	110
3110	105	110
3110	106	110
3110	107	110
3110	108	110
3110	109	110
3115	1	115
3115	2	115
3115	3	115
3115	4	115
3115	5	115
3115	6	115
3115	7	115
3115	8	115
3115	9	115
3115	10	115
3115	11	115
3115	12	115
3115	13	115
3115	14	115
3115	15	115
3115	16	115
3115	17	115
3115	18	115
3115	19	115
3115	20	115
3115	21	115
3115	22	115
3115	23	115
3115	24	115
3115	25	115
3115	26	115
3115	27	115
3115	28	115
3115	29	115
3115	30	115
3115	31	115
3115	32	115
3115	33	115
3115	34	115
3115	35	115
3115	36	115
3115	37	115
3115	38	115
3115	39	115
3115	40	115
3115	41	115
3115	42	115
3115	43	115
3115	44	115
3115	45	115
3115	46	115
3115	47	115
3115	48	115
3115	49	115
3115	50	115
3115	51	115
3115	52	115
3115	53	115
3115	54	115
3115	55	115
3115	56	115
3115	57	115
3115	58	115
3115	59	115
3115	60	115
3115	61	115
3115	62	115
3115	63	115
3115	64	115
3115	65	115
3115	66	115
3115	67	115
3115	68	115
3115	69	115
3115	70	115
3115	71	115
3115	72	115
3115	73	115
3115	74	115
3115	75	115
3115	76	115
3115	77	115
3115	78	115
3115	79	115
3115	80	115
3115	81	115
3115	82	115
3115	83	115
3115	84	115
3115	85	115
3115	86	115
3115	87	115
3115	88	115
3115	89	115
3115	90	115
3115	91	115
3115	92	115
3115	93	115
3115	94	115
3115	95	115
3115	96	115
3115	97	115
3115	98	115
3115	99	115
3115	100	115
3115	101	115
3115	102	115
3115	103	115
3115	104	115
3115	105	115
3115	106	115
3115	107	115
3115	108	115
3115	109	115
3115	110	115
3115	111	115
3115	112	115
3115	113	115
3115	114	115
3120	1	120
3120	2	120
3120	3	120
3120	4	120
3120	5	120
3120	6	120
3120	7	120
3120	8	120
3120	9	120
3120	10	120
3120	11	120
3120	12	120
3120	13	120
3120	14	120
3120	15	120
3120	16	120
3120	17	120
3120	18	120
3120	19	120
3120	20	120
3120	21	120
3120	22	120
3120	23	120
3120	24	120
3120	25	120
3120	26	120
3120	27	120
3120	28	120
3120	29	120
3120	30	120
3120	31	120
3120	32	120
3120	33	120
3120	34	120
3120	35	120
3120	36	120
3120	37	120
3120	38	120
3120	39	120
3120	40	120
3120	41	120
3120	42	120
3120	43	120
3120	44	120
3120	45	120
3120	46	120
3120	47	120
3120	48	120
3120	49	120
3120	50	120
3120	51	120
3120	52	120
3120	53	120
3120	54	120
3120	55	120
3120	56	120
3120	57	120
3120	58	120
3120	59	120
3120	60	120
3120	61	120
3120	62	120
3120	63	120
3120	64	120
3120	65	120
3120	66	120
3120	67	120
3120	68	120
3120	69	120
3120	70	120
3120	71	120
3120	72	120
3120	73	120
3120	74	120
3120	75	120
3120	76	120
3120	77	120
3120	78	120
3120	79	120
3120	80	120
3120	81	120
3120	82	120
3120	83	120
3120	84	120
3120	85	120
3120	86	120
3120	87	120
3120	88	120
3120	89	120
3120	90	120
3120	91	120
3120	92	120
3120	93	120
3120	94	120
3120	95	120
3120	96	120
3120	97	120
3120	98	120
3120	99	120
3120	100	120
3120	101	120
3120	102	120
3120	103	120
3120	104	120
3120	105	120
3120	106	120
3120	107	120
3120	108	120
3120	109	120
3120	110	120
3120	111	120
3120	112	120
3120	113	120
3120	114	120
3120	115	120
3120	116	120
3120	117	120
3120	118	120
3120	119	120
3125	1	125
3125	2	125
3125	3	125
3125	4	125
3125	5	125
3125	6	125
3125	7	125
3125	8	125
3125	9	125
3125	10	125
3125	11	125
3125	12	125
3125	13	125
3125	14	125
3125	15	125
3125	16	125
3125	17	125
3125	18	125
3125	19	125
3125	20	125
3125	21	125
3125	22	125
3125	23	125
3125	24	125
3125	25	125
3125	26	125
3125	27	125
3125	28	125
3125	29	125
3125	30	125
3125	31	125
3125	32	125
3125	33	125
3125	34	125
3125	35	125
3125	36	125
3125	37	125
3125	38	125
3125	39	125
3125	40	125
3125	41	125
3125	42	125
3125	43	125
3125	44	125
3125	45	125
3125	46	125
3125	47	125
3125	48	125
3125	49	125
3125	50	125
3125	51	125
3125	52	125
3125	53	125
3125	54	125
3125	55	125
3125	56	125
3125	57	125
3125	58	125
3125	59	125
3125	60	125
3125	61	125
3125	62	125
3125	63	125
3125	64	125
3125	65	125
3125	66	125
3125	67	125
3125	68	125
3125	69	125
3125	70	125
3125	71	125
3125	72	125
3125	73	125
3125	74	125
3125	75	125
3125	76	125
3125	77	125
3125	78	125
3125	79	125
3125	80	125
3125	81	125
3125	82	125
3125	83	125
3125	84	125
3125	85	125
3125	86	125
3125	87	125
3125	88	125
3125	89	125
3125	90	125
3125	91	125
3125	92	125
3125	93	125
3125	94	125
3125	95	125
3125	96	125
3125	97	125
3125	98	125
3125	99	125
3125	100	125
3125	101	125
3125	102	125
3125	103	125
3125	104	125
3125	105	125
3125	106	125
3125	107	125
3125	108	125
3125	109	125
3125	110	125
3125	111	125
3125	112	125
3125	113	125
3125	114	125
3125	115	125
3125	116	125
3125	117	125
3125	118	125
3125	119	125
3125	120	125
3125	121	125
3125	122	125
3125	123	125
3125	124	125
3130	1	130
3130	2	130
3130	3	130
3130	4	130
3130	5	130
3130	6	130
3130	7	130
3130	8	130
3130	9	130
3130	10	130
3130	11	130
3130	12	130
3130	13	130
3130	14	130
3130	15	130
3130	16	130
3130	17	130
3130	18	130
3130	19	130
3130	20	130
3130	21	130
3130	22	130
3130	23	130
3130	24	130
3130	25	130
3130	26	130
3130	27	130
3130	28	130
3130	29	130
3130	30	130
3130	31	130
3130	32	130
3130	33	130
3130	34	130
3130	35	130
3130	36	130
3130	37	130
3130	38	130
3130	39	130
3130	40	130
3130	41	130
3130	42	130
3130	43	130
3130	44	130
3130	45	130
3130	46	130
3130	47	130
3130	48	130
3130	49	130
3130	50	130
3130	51	130
3130	52	130
3130	53	130
3130	54	130
3130	55	130
3130	56	130
3130	57	130
3130	58	130
3130	59	130
3130	60	130
3130	61	130
3130	62	130
3130	63	130
3130	64	130
3130	65	130
3130	66	130
3130	67	130
3130	68	130
3130	69	130
3130	70	130
3130	71	130
3130	72	130
3130	73	130
3130	74	130
3130	75	130
3130	76	130
3130	77	130
3130	78	130
3130	79	130
3130	80	130
3130	81	130
3130	82	130
3130	83	130
3130	84	130
3130	85	130
3130	86	130
3130	87	130
3130	88	130
3130	89	130
3130	90	130
3130	91	130
3130	92	130
3130	93	130
3130	94	130
3130	95	130
3130	96	130
3130	97	130
3130	98	130
3130	99	130
3130	100	130
3130	101	130
3130	102	130
3130	103	130
3130	104	130
3130	105	130
3130	106	130
3130	107	130
3130	108	130
3130	109	130
3130	110	130
3130	111	130
3130	112	130
3130	113	130
3130	114	130
3130	115	130
3130	116	130
3130	117	130
3130	118	130
3130	119	130
3130	120	130
3130	121	130
3130	122	130
3130	123	130
3130	124	130
3130	125	130
3130	126	130
3130	127	130
3130	128	130
3130	129	130
3135	1	135
3135	2	135
3135	3	135
3135	4	135
3135	5	135
3135	6	135
3135	7	135
3135	8	135
3135	9	135
3135	10	135
3135	11	135
3135	12	135
3135	13	135
3135	14	135
3135	15	135
3135	16	135
3135	17	135
3135	18	135
3135	19	135
3135	20	135
3135	21	135
3135	22	135
3135	23	135
3135	24	135
3135	25	135
3135	26	135
3135	27	135
3135	28	135
3135	29	135
3135	30	135
3135	31	135
3135	32	135
3135	33	135
3135	34	135
3135	35	135
3135	36	135
3135	37	135
3135	38	135
3135	39	135
3135	40	135
3135	41	135
3135	42	135
3135	43	135
3135	44	135
3135	45	135
3135	46	135
3135	47	135
3135	48	135
3135	49	135
3135	50	135
3135	51	135
3135	52	135
3135	53	135
3135	54	135
3135	55	135
3135	56	135
3135	57	135
3135	58	135
3135	59	135
3135	60	135
3135	61	135
3135	62	135
3135	63	135
3135	64	135
3135	65	135
3135	66	135
3135	67	135
3135	68	135
3135	69	135
3135	70	135
3135	71	135
3135	72	135
3135	73	135
3135	74	135
3135	75	135
3135	76	135
3135	77	135
3135	78	135
3135	79	135
3135	80	135
3135	81	135
3135	82	135
3135	83	135
3135	84	135
3135	85	135
3135	86	135
3135	87	135
3135	88	135
3135	89	135
3135	90	135
3135	91	135
3135	92	135
3135	93	135
3135	94	135
3135	95	135
3135	96	135
3135	97	135
3135	98	135
3135	99	135
3135	100	135
3135	101	135
3135	102	135
3135	103	135
3135	104	135
3135	105	135
3135	106	135
3135	107	135
3135	108	135
3135	109	135
3135	110	135
3135	111	135
3135	112	135
3135	113	135
3135	114	135
3135	115	135
3135	116	135
3135	117	135
3135	118	135
3135	119	135
3135	120	135
3135	121	135
3135	122	135
3135	123	135
3135	124	135
3135	125	135
3135	126	135
3135	127	135
3135	128	135
3135	129	135
3135	130	135
3135	131	135
3135	132	135
3135	133	135
3135	134	135
3140	1	140
3140	2	140
3140	3	140
3140	4	140
3140	5	140
3140	6	140
3140	7	140
3140	8	140
3140	9	140
3140	10	140
3140	11	140
3140	12	140
3140	13	140
3140	14	140
3140	15	140
3140	16	140
3140	17	140
3140	18	140
3140	19	140
3140	20	140
3140	21	140
3140	22	140
3140	23	140
3140	24	140
3140	25	140
3140	26	140
3140	27	140
3140	28	140
3140	29	140
3140	30	140
3140	31	140
3140	32	140
3140	33	140
3140	34	140
3140	35	140
3140	36	140
3140	37	140
3140	38	140
3140	39	140
3140	40	140
3140	41	140
3140	42	140
3140	43	140
3140	44	140
3140	45	140
3140	46	140
3140	47	140
3140	48	140
3140	49	140
3140	50	140
3140	51	140
3140	52	140
3140	53	140
3140	54	140
3140	55	140
3140	56	140
3140	57	140
3140	58	140
3140	59	140
3140	60	140
3140	61	140
3140	62	140
3140	63	140
3140	64	140
3140	65	140
3140	66	140
3140	67	140
3140	68	140
3140	69	140
3140	70	140
3140	71	140
3140	72	140
3140	73	140
3140	74	140
3140	75	140
3140	76	140
3140	77	140
3140	78	140
3140	79	140
3140	80	140
3140	81	140
3140	82	140
3140	83	140
3140	84	140
3140	85	140
3140	86	140
3140	87	140
3140	88	140
3140	89	140
3140	90	140
3140	91	140
3140	92	140
3140	93	140
3140	94	140
3140	95	140
3140	96	140
3140	97	140
3140	98	140
3140	99	140
3140	100	140
3140	101	140
3140	102	140
3140	103	140
3140	104	140
3140	105	140
3140	106	140
3140	107	140
3140	108	140
3140	109	140
3140	110	140
3140	111	140
3140	112	140
3140	113	140
3140	114	140
3140	115	140
3140	116	140
3140	117	140
3140	118	140
3140	119	140
3140	120	140
3140	121	140
3140	122	140
3140	123	140
3140	124	140
3140	125	140
3140	126	140
3140	127	140
3140	128	140
3140	129	140
3140	130	140
3140	131	140
3140	132	140
3140	133	140
3140	134	140
3140	135	140
3140	136	140
3140	137	140
3140	138	140
3140	139	140
3145	1	145
3145	2	145
3145	3	145
3145	4	145
3145	5	145
3145	6	145
3145	7	145
3145	8	145
3145	9	145
3145	10	145
3145	11	145
3145	12	145
3145	13	145
3145	14	145
3145	15	145
3145	16	145
3145	17	145
3145	18	145
3145	19	145
3145	20	145
3145	21	145
3145	22	145
3145	23	145
3145	24	145
3145	25	145
3145	26	145
3145	27	145
3145	28	145
3145	29	145
3145	30	145
3145	31	145
3145	32	145
3145	33	145
3145	34	145
3145	35	145
3145	36	145
3145	37	145
3145	38	145
3145	39	145
3145	40	145
3145	41	145
3145	42	145
3145	43	145
3145	44	145
3145	45	145
3145	46	145
3145	47	145
3145	48	145
3145	49	145
3145	50	145
3145	51	145
3145	52	145
3145	53	145
3145	54	145
3145	55	145
3145	56	145
3145	57	145
3145	58	145
3145	59	145
3145	60	145
3145	61	145
3145	62	145
3145	63	145
3145	64	145
3145	65	145
3145	66	145
3145	67	145
3145	68	145
3145	69	145
3145	70	145
3145	71	145
3145	72	145
3145	73	145
3145	74	145
3145	75	145
3145	76	145
3145	77	145
3145	78	145
3145	79	145
3145	80	145
3145	81	145
3145	82	145
3145	83	145
3145	84	145
3145	85	145
3145	86	145
3145	87	145
3145	88	145
3145	89	145
3145	90	145
3145	91	145
3145	92	145
3145	93	145
3145	94	145
3145	95	145
3145	96	145
3145	97	145
3145	98	145
3145	99	145
3145	100	145
3145	101	145
3145	102	145
3145	103	145
3145	104	145
3145	105	145
3145	106	145
3145	107	145
3145	108	145
3145	109	145
3145	110	145
3145	111	145
3145	112	145
3145	113	145
3145	114	145
3145	115	145
3145	116	145
3145	117	145
3145	118	145
3145	119	145
3145	120	145
3145	121	145
3145	122	145
3145	123	145
3145	124	145
3145	125	145
3145	126	145
3145	127	145
3145	128	145
3145	129	145
3145	130	145
3145	131	145
3145	132	145
3145	133	145
3145	134	145
3145	135	145
3145	136	145
3145	137	145
3145	138	145
3145	139	145
3145	140	145
3145	141	145
3145	142	145
3145	143	145
3145	144	145
3150	1	150
3150	2	150
3150	3	150
3150	4	150
3150	5	150
3150	6	150
3150	7	150
3150	8	150
3150	9	150
3150	10	150
3150	11	150
3150	12	150
3150	13	150
3150	14	150
3150	15	150
3150	16	150
3150	17	150
3150	18	150
3150	19	150
3150	20	150
3150	21	150
3150	22	150
3150	23	150
3150	24	150
3150	25	150
3150	26	150
3150	27	150
3150	28	150
3150	29	150
3150	30	150
3150	31	150
3150	32	150
3150	33	150
3150	34	150
3150	35	150
3150	36	150
3150	37	150
3150	38	150
3150	39	150
3150	40	150
3150	41	150
3150	42	150
3150	43	150
3150	44	150
3150	45	150
3150	46	150
3150	47	150
3150	48	150
3150	49	150
3150	50	150
3150	51	150
3150	52	150
3150	53	150
3150	54	150
3150	55	150
3150	56	150
3150	57	150
3150	58	150
3150	59	150
3150	60	150
3150	61	150
3150	62	150
3150	63	150
3150	64	150
3150	65	150
3150	66	150
3150	67	150
3150	68	150
3150	69	150
3150	70	150
3150	71	150
3150	72	150
3150	73	150
3150	74	150
3150	75	150
3150	76	150
3150	77	150
3150	78	150
3150	79	150
3150	80	150
3150	81	150
3150	82	150
3150	83	150
3150	84	150
3150	85	150
3150	86	150
3150	87	150
3150	88	150
3150	89	150
3150	90	150
3150	91	150
3150	92	150
3150	93	150
3150	94	150
3150	95	150
3150	96	150
3150	97	150
3150	98	150
3150	99	150
3150	100	150
3150	101	150
3150	102	150
3150	103	150
3150	104	150
3150	105	150
3150	106	150
3150	107	150
3150	108	150
3150	109	150
3150	110	150
3150	111	150
3150	112	150
3150	113	150
3150	114	150
3150	115	150
3150	116	150
3150	117	150
3150	118	150
3150	119	150
3150	120	150
3150	121	150
3150	122	150
3150	123	150
3150	124	150
3150	125	150
3150	126	150
3150	127	150
3150	128	150
3150	129	150
3150	130	150
3150	131	150
3150	132	150
3150	133	150
3150	134	150
3150	135	150
3150	136	150
3150	137	150
3150	138	150
3150	139	150
3150	140	150
3150	141	150
3150	142	150
3150	143	150
3150	144	150
3150	145	150
3150	146	150
3150	147	150
3150	148	150
3150	149	150
3155	1	155
3155	2	155
3155	3	155
3155	4	155
3155	5	155
3155	6	155
3155	7	155
3155	8	155
3155	9	155
3155	10	155
3155	11	155
3155	12	155
3155	13	155
3155	14	155
3155	15	155
3155	16	155
3155	17	155
